product_id,review_title,description,author,rating,date,pros,cons,author_profession,author_industry,author_duration
kace,KACE SMA Review,,Leyla M.,4.0,"October 13, 2021",The product offers a lot of flexibility with the ticket rule functionality. The software deployment/scripting is very easy and critical to what my team does.,"Could use some additional features on the helpdesk side, but making great strides",End User Computing Manager,Construction,Used the software for: 2+ years
kace,DELL KACE K1000 IT Asset Management Tool,"Overall, Dell KACE K1000 is a comprehensive IT management solution that can help you automate IT tasks, a wide range of features, like patch management, software deployment, and inventory management,helps us to manage the company assets and remote devices easily and to maintain compliance",Verified Reviewer,4.0,"August 24, 2023","I have used DELL KACE K1000 Asset and Inventory Management to tool for more than 3 years, it's a great tool to manage and keep track of your oranganization assets and devices.Dell KACE K1000 provided Patch management solution which helps organizations to automate the process of identifying, deploying, and tracking patches for their IT assets, using labels to separate the different appliances or devices and patching test machines using labels makes the patching management process easy. Patching devices using DELL KACE patch management feature is easy to use and configure.","Ticket System provided by KACE K1000, I couldn't bring the ticket system I developed in K1000 to Production as I had intermediate knowledge in SQL Queries.",IT Systems Admin,Research,Used the software for: 2+ years
kace,Kace gets the job done but basic,It got the job done but now using FreshService and wouldnt go back.,Paul T.,3.0,"October 16, 2022","It gets the job done so if you need less options and features it could save you some money. Depends on needs, we're phasing it out.",Dated and lacking modern features to save time using automations.,Lean Analyst,Information Technology and Services,Used the software for: 1-2 years
kace,Excellent tool for mid-size organizations.,"We have been able to create labels and queries to organize all of our devices into groups, buildings, rooms, etc. We've also been able to script a lot of mundane tasks that would normally have required a great deal of ""sneaker-net"" and thusly a lot of wasted time. We've also been able to get our imaging process down to a level where our Tier 1 personnel can perform it, and image entire groups of PC's without having to physically touch them.",William M.,5.0,"December 20, 2022","I've been using KACE (SMA and SDA) for the past 6+ years. I've been able to build it up to handle patching, scripting, imaging, reporting, and labelling/querying to my particular use cases. It is easy to learn and easy to implement, and although not very graphical, it does mostly allow you to do whatever you need to do in order to manage your organization. I feel it is in the ""sweet spot"" of management tools, for organizations that are too large to manage manually, but small enough that they don't need the likes of SCCM/Big Fix/etc. Customer service and tech support have always been wonderful, there have been several occasions when support helped me through a problem, and even admitted that the problem was on their side, and their communication was always fantastic.","About the only role where I feel KACE is lacking is self-service software distribution. Getting the user to click on the tray icon is a bit clunky, and I'd rather see a browser link to more of a GUI page (like a web page) of software self-service installs that the end-user can perform. Because of this, we've moved towards Chocolatey for our software package management and distribution.",IT Service Specialist III,Higher Education,Used the software for: 2+ years
kace,Powerful and customizable (but a little out of date),"There was a little bit of a learning curve, and I had to decide whether to use managed installation vs shell scripts vs Kscripts, or whether to do scripted installations vs images, but ultimately I appreciate having that choice and alternative options in case my first attempt at something doesn't go as planned",Emma F.,4.0,"June 23, 2022","I like how easy it is to troubleshoot most scripts and application packages. The ""Run Now Status"" page in the SMA lets me see where we're at, what's failing, and why.","It's still 32-bit! Super frustrating when Powershell and Registry scripts don't work, and you spend ages troubleshooting only to realize KACE defaults to the 32-bit versions. For this reason, scripts that work in the SMA might not work in the SDA and vice versa, which makes for twice the troubleshooting. Also, the SDA still doesn't support Windows 11",Technician Support Analyst,Education Management,Used the software for: 1-2 years
kace,The best tool for IT assets inventory and patch management,Amazing application for IT asset and patch management.,Vinodh K.,5.0,"December 8, 2022","Wonderful report for each node and compliance, patch management, inventory, and software tracking.We can upgrade Dell physical server firmware too.",Compare to SCCM few options not available,Administrator,Information Services,Used the software for: 2+ years
kace,Bloated and confusing,,Andrey C.,3.0,"May 9, 2022","The product is mature and fully featured. Has many bells and whistles. The marking/sales team will always tell you that it can do anything you throw at it. Patching is the biggest workload we throw at it, and it seems to work OK most of the time. Many of the other modules are indeed very useful and fully-functional. Keep reading for the gotchas...","There is no unity between the different modules, other than the color scheme of the UI. Each modules has its own complexities, and just because you learned how to use one doesn't mean you now know how to use them all. It takes a significant amount of work to configure the appliance to be useful and functional. Training the team to use it is a monumental task, since the trainer has to be learning as they teach.",Senior IT Specialist,Higher Education,Used the software for: 2+ years
kace,"Long time KACE user, highly recommend this product!",Highly recommend this product. It is one of our most trusted tools.,Grant E.,5.0,"September 8, 2021","We have been using KACE for more than 10 years and have appreciated the way that it has kept up with new trends and technology as the expectations of IT groups change. When we have requested new features they have frequently been added, and the development team really listens to end users.",The vulnerability scanning section is difficult to use and has not seen much improvement recently. This is really the only major function of KACE that we do not use.,Systems Architecture Supervisor,Government Administration,Used the software for: 2+ years
kace,Asset Management Gold,KACE has been wonderful for us for years. We did use it for full issue ticketing with the company for years but have recently moved to another program for this purpose. We still use the product daily as a software repository and asset management. The level of detail that this product provides is exactly what we need for our computer inventory.,Dillon K.,3.0,"December 4, 2019","I like how we can run scripts, check software on each computer and implement custom attributes and comments in our computer information",the GUI for Users is less than optimal. The GUI is more of an administrator view and it isnt very appealing for users to integrate with.,Service Delivery Project Manager,Environmental Services,Used the software for: 2+ years
kace,A lot of features with a dated back-end,,Verified Reviewer,3.0,"September 25, 2018",The software has quite a lot of features and is also able to gather a lot of 'live' information from the clients (with agents).,"The back-end seems a bit dated. Foreign language implementation has been an issues for years, there are options but up until now, it hasn't been working well. The GUI could use some improvement and give it a more modern look.",Senior ICT Advisor - Innovation & Security,Public Policy,Used the software for: 2+ years
kace,A complete endpoint management solution,,Chad E.,5.0,"May 1, 2023",Kace gives us both visibility and remote software management capabilities on all of our endpoints. We can application packages and deploy them both quietly and in a way that notifies users. We can gather a wide range of hardware and software information on our endpoints. We can also lock machines down if needed. It has great reporting features and the ability to schedule reports.,There isn't really anything I can say I did not like about the software.,Helpdesk Coordinator,Construction,Used the software for: 2+ years
kace,You Get What You Pay For,,Daniel G.,4.0,"August 5, 2022",Reporting is robust and informative. Inventory automatically includes warranty status for Dell products. It’s probably the cheapest option in this space.,"Page load times will be very high (30+ seconds) unless it’s running on a server with an SSD. It's not possible to view the patching history for a specific computer, only the most recent patching attempt.",Systems Administrator,Hospitality,Used the software for: 2+ years
kace,Easy to use System Management software with some drawbacks,We are managing all of our Windows systems on KACE. We've been able to manage systems effectively and keep an accurate inventory of all of the Windows devices we manage.,Sean B.,3.0,"March 5, 2019",It's fairly easy to setup the SMA and start managing systems. The scripting and software deployment works very well. The patching mostly works with some bugs.,The MacOS management is lacking. We mostly had to manually create scripts to do basic MacOS management functions. The agent connection drops out on MacOS as soon as the device goes to sleep. The agent connection can break on Windows connections and it's pretty hard to fix. It often requires a visit to the computer.,IT Support Consultant,Higher Education,Used the software for: 2+ years
kace,Limited functionality,"Kace is an IT ticketing system that does the basic job, perhaps you get what you pay for",Verified Reviewer,4.0,"December 14, 2022","Light and easy user interface, works well as an IT helpdesk ticketing system. Patching works well and I like the simplicity of the application. Tracking the tickets is easy","Overall, the application has limited functionality and works as a basic IT ticketing system. The frequent alerts about restarting the system after the patching is annoying","VP, Technical Support",Computer Software,Used the software for: 2+ years
kace,Kace Zema,,Alaercio M.,5.0,"December 21, 2022","Muitas ferramentas disponiveis, o suporte é bastante agil",Deveria ter mais suporte para criar scripts,Analista de redes e Infraestrutura,Utilities,Used the software for: 2+ years
kace,A must have,"Amazing, from all point of view, from products to customer service.",iulian D.,5.0,"September 3, 2021","The inventory with all its implications. Scripts. Patch management. Notifications and reports. I don't deal with Service Desk directly, but I love it. K2000 is amazing too.","Kace agents sometimes just stop working, but I set alerts what that happens on the servers.",Information Technology Specialist,Government Administration,Used the software for: 2+ years
kace,Another Service Desk Fish in a Big Pond,,Verified Reviewer,3.0,"June 19, 2019",They finally implemented a dark theme in 2019,"Constant issues with memory usage on the VM, slow performance, clunky archival process... not user friendly for the technical users or end users submitting tickets.",Systems Engineer,Building Materials,Used the software for: 1-2 years
kace,Kace Review,Overall I enjoyed our use of KACE. Our IT Technicians use this for deploying software to computers on campus.,Kenlee R.,3.0,"June 24, 2022",The thing I liked the most about KACE was the ease of use!,"What I liked the least is the look of the site. It was possible to create a client portal for our end users to access, but it was not very intuitive for those type of users.",IT Help Desk Coordinator,Higher Education,Used the software for: 6-12 months
kace,Inventory,,Takashi S.,3.0,"January 10, 2023",Inventory情報が取得できる。バックアップ機能がある。資産項目をカスタマイズできる。,他製品と比べてサポートが全くない。日本コムシスのサポートが全くサポート業務を実施しない会社。受付完了メールが来たあと2ヶ月間全くサポートしないで放置される。Questに連絡してもサポート保守金額の範囲内のサポート内容との返信。保守金額を支払って保守受付完了だけのメールのみのサポート内容はどうなのでしょうか？,N/A,Apparel & Fashion,Used the software for: 2+ years
kace,Kace for service desk,"My overall experience with Kace is pretty positive. There are some quirks as there is with any software, but for the most part, it is reliable for what I need to do on a daily basis.",Elizabeth S.,4.0,"December 4, 2018",I like that users can customize their tickets (how they are created and responses),The View by drop downs/changing views is sometimes finiky,Electronic Documentation Administrator,Non-Profit Organization Management,Used the software for: 2+ years
kace,Easy to log issues,,Verified Reviewer,5.0,"April 12, 2019",I use this software as a user to submit tickets and bugs to support and IT and have no issues as a user. I'm able to send an email to the internal IT email address and it opens a ticket for me.,"Sometimes I know IT has issues using this to push software within our org, but I don't know much about that",Business Project Manager,Computer Software,Used the software for: 1-2 years
kace,Didn't fit the needs of my organization ,,Lauren R.,4.0,"January 10, 2021",Product was easy to use. I enjoyed the reporting that was able to be generated. Scripting was standard.,I had a hard time with integration of pxe boot in my organization. The complexity was too much for support to help me with. I had a difficult time getting to a higher tier of support.,System administrator,Computer & Network Security,Used the software for: Less than 6 months
kace,Easy to log issues,,Verified Reviewer,5.0,"May 8, 2019",I can submit tickets and issues based on category and assign them to specific users. Works especially great for historical tracking and closing the feedback loop,i have nothing negative to say about this software,"Esthetician, Certified Master Pedicurist",Consumer Services,Used the software for: Less than 6 months
